c:\users\zerob\source\repos\project 3\project 3\debug\vc142.pdb
c:\users\zerob\source\repos\project 3\project 3\debug\vc142.idb
c:\users\zerob\source\repos\project 3\project 3\debug\sour1ce.obj
c:\users\zerob\source\repos\project 3\project 3\debug\source.obj
c:\users\zerob\source\repos\project 3\project 3\debug\other.obj
c:\users\zerob\source\repos\project 3\debug\project 3.pdb
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\cl.command.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\cl.read.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\cl.write.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link-cvtres.read.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link-cvtres.write.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link-rc.read.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link-rc.write.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.51636-cvtres.read.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.51636-cvtres.write.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.51636-rc.read.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.51636-rc.write.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.51636.read.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.51636.write.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.command.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.read.1.tlog
c:\users\zerob\source\repos\project 3\project 3\debug\project 3.tlog\link.write.1.tlog
